"","V1"
"1","  1        2        3     28.3     3.05        8"
"2","  2        3        3     26.0     2.60        4"
"3","  3        3        3     25.6     2.15        0"
"4","  4        4        2     21.0     1.85        0"
"5","  5        2        3     29.0     3.00        1"
"6","  6        1        2     25.0     2.30        3"
"7","  7        4        3     26.2     1.30        0"
"8","  8        2        3     24.9     2.10        0"
"9","  9        2        1     25.7     2.00        8"
"10"," 10        2        3     27.5     3.15        6"
"11"," 11        1        1     26.1     2.80        5"
"12"," 12        3        3     28.9     2.80        4"
"13"," 13        2        1     30.3     3.60        3"
"14"," 14        2        3     22.9     1.60        4"
"15"," 15        3        3     26.2     2.30        3"
"16"," 16        3        3     24.5     2.05        5"
"17"," 17        2        3     30.0     3.05        8"
"18"," 18        2        3     26.2     2.40        3"
"19"," 19        2        3     25.4     2.25        6"
"20"," 20        2        3     25.4     2.25        4"
"21"," 21        4        3     27.5     2.90        0"
"22"," 22        4        3     27.0     2.25        3"
"23"," 23        2        2     24.0     1.70        0"
"24"," 24        2        1     28.7     3.20        0"
"25"," 25        3        3     26.5     1.97        1"
"26"," 26        2        3     24.5     1.60        1"
"27"," 27        3        3     27.3     2.90        1"
"28"," 28        2        3     26.5     2.30        4"
"29"," 29        2        3     25.0     2.10        2"
"30"," 30        3        3     22.0     1.40        0"
"31"," 31        1        1     30.2     3.28        2"
"32"," 32        2        2     25.4     2.30        0"
"33"," 33        2        1     24.9     2.30        6"
"34"," 34        4        3     25.8     2.25       10"
"35"," 35        3        3     27.2     2.40        5"
"36"," 36        2        3     30.5     3.32        3"
"37"," 37        4        3     25.0     2.10        8"
"38"," 38        2        3     30.0     3.00        9"
"39"," 39        2        1     22.9     1.60        0"
"40"," 40        2        3     23.9     1.85        2"
"41"," 41        2        3     26.0     2.28        3"
"42"," 42        2        3     25.8     2.20        0"
"43"," 43        3        3     29.0     3.28        4"
"44"," 44        1        1     26.5     2.35        0"
"45"," 45        3        3     22.5     1.55        0"
"46"," 46        2        3     23.8     2.10        0"
"47"," 47        3        3     24.3     2.15        0"
"48"," 48        2        1     26.0     2.30       14"
"49"," 49        4        3     24.7     2.20        0"
"50"," 50        2        1     22.5     1.60        1"
"51"," 51        2        3     28.7     3.15        3"
"52"," 52        1        1     29.3     3.20        4"
"53"," 53        2        1     26.7     2.70        5"
"54"," 54        4        3     23.4     1.90        0"
"55"," 55        1        1     27.7     2.50        6"
"56"," 56        2        3     28.2     2.60        6"
"57"," 57        4        3     24.7     2.10        5"
"58"," 58        2        1     25.7     2.00        5"
"59"," 59        2        1     27.8     2.75        0"
"60"," 60        3        1     27.0     2.45        3"
"61"," 61        2        3     29.0     3.20       10"
"62"," 62        3        3     25.6     2.80        7"
"63"," 63        3        3     24.2     1.90        0"
